Date.0,Nvidia,Date.1,Amazon,Date.2,ASML,Date.3,SK Hynix,Date.4,TSMC,Date.5,AMD,Date.6,Intel,Date.7,S&P500,Date.8,VIX
1/2/2025 16:00:00,138.31,1/2/2025 16:00:00,220.22,1/2/2025 16:00:00,700.42,1/2/2025 15:30:00,171200,1/2/2025 16:00:00,201.58,1/2/2025 16:00:00,120.63,1/2/2025 16:00:00,20.22,1/2/2025 16:00:00,5868.55,1/2/2025 15:16:00,17.93
1/3/2025 16:00:00,144.47,1/3/2025 16:00:00,224.19,1/3/2025 16:00:00,714.36,1/3/2025 15:30:00,181900,1/3/2025 16:00:00,208.61,1/3/2025 16:00:00,125.37,1/3/2025 16:00:00,20.56,1/3/2025 16:00:00,5942.47,1/3/2025 15:16:00,16.13
1/6/2025 16:00:00,149.43,1/6/2025 16:00:00,227.61,1/6/2025 16:00:00,768.51,1/6/2025 15:30:00,199800,1/6/2025 16:00:00,220.01,1/6/2025 16:00:00,129.55,1/6/2025 16:00:00,19.87,1/6/2025 16:00:00,5975.38,1/6/2025 15:16:00,16.04
1/7/2025 16:00:00,140.14,1/7/2025 16:00:00,222.11,1/7/2025 16:00:00,757.58,1/7/2025 15:30:00,195000,1/7/2025 16:00:00,211.42,1/7/2025 16:00:00,127.33,1/7/2025 16:00:00,20.01,1/7/2025 16:00:00,5909.03,1/7/2025 15:16:00,17.82
1/8/2025 16:00:00,140.11,1/8/2025 16:00:00,222.13,1/8/2025 16:00:00,743.98,1/8/2025 15:30:00,194700,1/8/2025 16:00:00,207.12,1/8/2025 16:00:00,121.84,1/8/2025 16:00:00,19.88,1/8/2025 16:00:00,5918.25,1/8/2025 15:16:00,17.7
1/10/2025 16:00:00,135.91,1/10/2025 16:00:00,218.94,1/10/2025 16:00:00,739.01,1/9/2025 15:30:00,205000,1/10/2025 16:00:00,208.37,1/10/2025 16:00:00,116.04,1/10/2025 16:00:00,19.15,1/10/2025 16:00:00,5827.04,1/10/2025 15:16:00,19.54
1/13/2025 16:00:00,133.23,1/13/2025 16:00:00,218.46,1/13/2025 16:00:00,727.41,1/10/2025 15:30:00,203500,1/13/2025 16:00:00,201.36,1/13/2025 16:00:00,117.32,1/13/2025 16:00:00,19.2,1/13/2025 16:00:00,5836.22,1/13/2025 15:16:00,19.19
1/14/2025 16:00:00,131.76,1/14/2025 16:00:00,217.76,1/14/2025 16:00:00,736.29,1/13/2025 15:30:00,194300,1/14/2025 16:00:00,201.45,1/14/2025 16:00:00,116.09,1/14/2025 16:00:00,19.2,1/14/2025 16:00:00,5842.91,1/14/2025 15:16:00,18.71
1/15/2025 16:00:00,136.24,1/15/2025 16:00:00,223.35,1/15/2025 16:00:00,726.3,1/14/2025 15:30:00,195000,1/15/2025 16:00:00,206.8,1/15/2025 16:00:00,119.96,1/15/2025 16:00:00,19.72,1/15/2025 16:00:00,5949.91,1/15/2025 15:16:00,16.12
1/16/2025 16:00:00,133.57,1/16/2025 16:00:00,220.66,1/16/2025 16:00:00,750.28,1/15/2025 15:30:00,198200,1/16/2025 16:00:00,214.79,1/16/2025 16:00:00,118.44,1/16/2025 16:00:00,19.67,1/16/2025 16:00:00,5937.34,1/16/2025 15:16:00,16.6
1/17/2025 16:00:00,137.71,1/17/2025 16:00:00,225.94,1/17/2025 16:00:00,756.33,1/16/2025 15:30:00,210000,1/17/2025 16:00:00,211.5,1/17/2025 16:00:00,121.46,1/17/2025 16:00:00,21.49,1/17/2025 16:00:00,5996.66,1/17/2025 15:16:00,15.97
1/21/2025 16:00:00,140.83,1/21/2025 16:00:00,230.71,1/21/2025 16:00:00,763,1/17/2025 15:30:00,214500,1/21/2025 16:00:00,218.7,1/21/2025 16:00:00,122.28,1/21/2025 16:00:00,21.77,1/21/2025 16:00:00,6049.24,1/21/2025 15:16:00,15.06
1/22/2025 16:00:00,147.07,1/22/2025 16:00:00,235.01,1/22/2025 16:00:00,766.71,1/20/2025 15:30:00,212000,1/22/2025 16:00:00,223.2,1/22/2025 16:00:00,123.75,1/22/2025 16:00:00,21.86,1/22/2025 16:00:00,6086.37,1/22/2025 15:16:00,15.1
1/23/2025 16:00:00,147.22,1/23/2025 16:00:00,235.42,1/23/2025 16:00:00,746.24,1/21/2025 15:30:00,218000,1/23/2025 16:00:00,224.62,1/23/2025 16:00:00,123.04,1/23/2025 16:00:00,21.57,1/23/2025 16:00:00,6118.71,1/23/2025 15:16:00,15.02
1/24/2025 16:00:00,142.62,1/24/2025 16:00:00,234.85,1/24/2025 16:00:00,732.25,1/22/2025 15:30:00,225500,1/24/2025 16:00:00,221.88,1/24/2025 16:00:00,122.84,1/24/2025 16:00:00,20.83,1/24/2025 16:00:00,6101.24,1/24/2025 15:16:00,14.85
1/27/2025 16:00:00,118.42,1/27/2025 16:00:00,235.42,1/27/2025 16:00:00,690.15,1/23/2025 15:30:00,219500,1/27/2025 16:00:00,192.31,1/27/2025 16:00:00,115.01,1/27/2025 16:00:00,20.29,1/27/2025 16:00:00,6012.28,1/27/2025 15:16:00,17.9
1/28/2025 16:00:00,128.99,1/28/2025 16:00:00,238.15,1/28/2025 16:00:00,683.35,1/24/2025 15:30:00,221000,1/28/2025 16:00:00,202.4,1/28/2025 16:00:00,114.17,1/28/2025 16:00:00,19.8,1/28/2025 16:00:00,6067.7,1/28/2025 15:16:00,16.41
1/29/2025 16:00:00,123.7,1/29/2025 16:00:00,237.07,1/29/2025 16:00:00,712.65,1/31/2025 15:30:00,199200,1/29/2025 16:00:00,202.33,1/29/2025 16:00:00,117.35,1/29/2025 16:00:00,19.75,1/29/2025 16:00:00,6039.31,1/29/2025 15:16:00,16.56
1/30/2025 16:00:00,124.65,1/30/2025 16:00:00,234.64,1/30/2025 16:00:00,736.99,2/3/2025 15:30:00,190900,1/30/2025 16:00:00,208.15,1/30/2025 16:00:00,118.86,1/30/2025 16:00:00,20.01,1/30/2025 16:00:00,6071.17,1/30/2025 15:16:00,15.84
1/31/2025 16:00:00,120.07,1/31/2025 16:00:00,237.68,1/31/2025 16:00:00,739.31,2/4/2025 15:30:00,191100,1/31/2025 16:00:00,209.32,1/31/2025 16:00:00,115.95,1/31/2025 16:00:00,19.43,1/31/2025 16:00:00,6040.53,1/31/2025 15:16:00,16.43
